Version:,Taxi,Continuous/Discontinuous,v4.1.8959.29348,,,
0,0.03315004,-7.07,-4.8,4.6729,0,0
0,0.03329075,-7.07,-4.8,4.6729,0,0
0,0.03406301,-7.07,-4.8,4.6729,0,0
0,0.03409512,-7.07,-4.8,4.6729,0,0
0,0.04696581,-7.07,-4.8,4.6729,0,0
0,0.01973234,-7.07,-4.8,4.6729,0,0
0,0.03203938,-7.07,-4.8,4.6729,0,0
0,0.03343694,-7.07,-4.8,4.6729,0,0
0,0.03377097,-7.07,-4.8,4.6729,0,0
0,0.03294032,-7.07,-4.8,4.6729,0,0
0,0.03365274,-7.07,-4.8,4.6729,0,0
0,0.0331758,-7.07,-4.8,4.6729,0,0
0,0.0338599,-7.07,-4.8,4.6729,0,0
0,0.03292822,-7.07,-4.8,4.6729,0,0
0,0.03289066,-7.07,-4.8,4.6729,0,0
0,0.03382349,-7.07,-4.8,4.6729,0,0
0,0.03336361,-7.07,-4.8,4.6729,0,0
0,0.03474895,-7.07,-4.8,4.6729,0,0
0,0.03192296,-7.07,-4.8,4.6729,0,0
0,0.04781785,-7.07,-4.8,4.6729,0,0
0,0.01994295,-7.07,-4.8,4.6729,0,0
0,0.03228134,-7.07,-4.8,4.6729,0,0
0,0.03372285,-7.07,-4.8,4.6729,0,0
0,0.03281793,-7.07,-4.8,4.6729,0,0
0,0.03337348,-7.07,-4.8,4.6729,0,0
0,0.03391482,-7.07,-4.8,4.6729,0,0
0,0.03306033,-7.07,-4.8,4.6729,0,0
0,0.03360784,-7.07,-4.8,4.6729,0,0
0,0.03306367,-7.07,-4.8,4.6729,0,0
0,0.03338525,-7.07,-4.8,4.6729,0,0
0,0.03338287,-7.07,-4.8,4.6729,0,0
0,0.03277277,-7.07,-4.8,4.6729,0,0
0,0.03419488,-7.07,-4.8,4.6729,0,0
0,0.03321517,-7.07,-4.8,4.6729,0,0
0,0.04755257,-7.07,-4.8,4.6729,0,0
0,0.02012726,-7.07,-4.8,4.6729,0,0
0,0.03235216,-7.07,-4.8,4.6729,0,0
0,0.03375886,-7.07,-4.8,4.6729,0,0
0,0.03265117,-7.07,-4.8,4.6729,0,0
0,0.03346774,-7.07,-4.8,4.6729,0,0
0,0.03363974,-7.07,-4.8,4.6729,0,0
0,0.0328086,-7.07,-4.8,4.6729,0,0
0,0.0341852,-7.07,-4.8,4.6729,0,0
0,0.0327783,-7.07,-4.8,4.6729,0,0
0,0.03379397,-7.07,-4.8,4.6729,0,0
0,0.03327294,-7.07,-4.8,4.6729,0,0
0,0.0336084,-7.07,-4.8,4.6729,0,0
0,0.03352634,-7.07,-4.8,4.6729,0,0
0,0.03298721,-7.07,-4.8,4.6729,0,0
0,0.04751175,-7.07,-4.8,4.6729,0,0
0,0.01993593,-7.07,-4.8,4.6729,0,0
0,0.03244638,-7.07,-4.8,4.6729,0,0
0,0.03359598,-7.07,-4.8,4.6729,0,0
0,0.03318949,-7.07,-4.8,4.6729,0,0
0,0.03334956,-7.07,-4.8,4.6729,0,0
0,0.0325801,-7.07,-4.8,4.6729,0,0
0,0.03394682,-7.07,-4.8,4.6729,0,0
0,0.03354476,-7.07,-4.8,4.6729,0,0
0,0.03282951,-7.07,-4.8,4.6729,0,0
0,0.03366767,-7.07,-4.8,4.6729,0,0
0,0.03354496,-7.07,-4.8,4.6729,0,0
0,0.03279464,-7.07,-4.8,4.6729,0,0
0,0.03419335,-7.07,-4.8,4.6729,0,0
0,0.03305392,-7.07,-4.8,4.6729,0,0
23,0.04781936,-7.07,-4.8,4.6729,3,2
0,0.02017504,-7.07,-4.8,4.6729,0,0
0,0.03219607,-7.07,-4.8,4.6729,0,0
0,0.03354128,-7.07,-4.8,4.6729,0,0
43,0.03486748,-7.07,-4.8,4.6729,3,4
0,0.03429314,-7.07,-4.8,4.6729,0,0
0,0.00641493,-7.07,-4.8,4.6729,0,0
0,0.00765849,-7.07,-4.8,4.6729,0,0
0,0.00382804,-7.07,-4.8,4.6729,0,0
0,0.02952286,-7.07,-4.8,4.6729,0,0
0,0.01970109,-7.07,-4.8,4.6729,0,0
0,0.03153391,-7.07,-4.8,4.6729,0,0
0,0.01914124,-7.07,-4.8,4.6729,0,0
0,0.03193876,-7.07,-4.8,4.6729,0,0
0,0.01584121,-7.07,-4.8,4.6729,0,0
0,0.03175958,-7.07,-4.8,4.6729,0,0
0,0.03361131,-7.07,-4.8,4.6729,0,0
0,0.03359128,-7.07,-4.8,4.6729,0,0
0,0.03272613,-7.07,-4.8,4.6729,0,0
0,0.03379611,-7.07,-4.8,4.6729,0,0
0,0.03268696,-7.07,-4.8,4.6729,0,0
0,0.03368052,-7.07,-4.8,4.6729,0,0
0,0.03353662,-7.07,-4.8,4.6729,0,0
0,0.03264036,-7.07,-4.8,4.6729,0,0
0,0.03388926,-7.07,-4.8,4.6729,0,0
0,0.0326846,-7.07,-4.8,4.6729,0,0
0,0.03339469,-7.07,-4.8,4.6729,0,0
0,0.0340515,-7.07,-4.8,4.6729,0,0
0,0.03371241,-7.07,-4.8,4.6729,0,0
0,0.03279567,-7.07,-4.8,4.6729,0,0
0,0.03351806,-7.07,-4.8,4.6729,0,0
0,0.0328432,-7.07,-4.8,4.6729,0,0
0,0.03367134,-7.07,-4.8,4.6729,0,0
0,0.03270018,-7.07,-4.8,4.6729,0,0
0,0.03401377,-7.07,-4.8,4.6729,0,0
0,0.03352738,-7.07,-4.8,4.6729,0,0
0,0.03321471,-7.07,-4.8,4.6729,0,0
0,0.03342897,-7.07,-4.8,4.6729,0,0
0,0.03321751,-7.07,-4.8,4.6729,0,0
0,0.03298273,-7.07,-4.8,4.6729,0,0
0,0.03405384,-7.07,-4.8,7.5607,0,0
0,0.03309003,-7.07,-4.8,10.3667,0,0
0,0.0336671,-7.07,-4.8,13.2217,0,0
0,0.03274715,-7.07,-4.8,15.9986,0,0
0,0.0340048,-7.07,-4.8,18.8822,0,0
0,0.03305774,-7.07,-4.8,21.6855,0,0
0,0.03388778,-7.07,-4.8,24.5592,0,0
0,0.03292797,-7.07,-4.8,27.3515,0,0
0,0.03313891,-7.07,-4.8,30.1616,0,0
0,0.03398,-7.07,-4.8,33.0431,0,0
0,0.03371418,-7.07,-4.8,35.9021,0,0
0,0.0329208,-7.07,-4.8,38.6938,0,0
0,0.03325287,-7.07,-4.8,41.5136,0,0
0,0.03276014,-7.07,-4.8,44.2917,0,0
0,0.03378457,-7.07,-4.8,47.1566,0,0
0,0.03346696,-7.07,-4.8,49.9946,0,0
0,0.03297949,-7.07,-4.8,52.7912,0,0
0,0.03305594,-7.07,-4.8,55.5944,0,0
0,0.03371302,-7.07,-4.8,58.4532,0,0
0,0.03337815,-7.07,-4.8,61.2837,0,0
0,0.03357788,-7.07,-4.8,64.1311,0,0
0,0.03345969,-7.07,-4.8,66.9685,0,0
0,0.03319208,-7.07,-4.8,69.7832,0,0
0,0.03310314,-7.07,-4.8,69.7832,0,0
0,0.04852407,-7.07,-4.8,69.7832,0,0
0,0.01991405,-7.07,-4.8,69.7832,0,0
0,0.03183545,-7.07,-4.8,69.7832,0,0
0,0.03368587,-7.07,-4.8,69.7832,0,0
0,0.03500419,-7.07,-4.8,69.7832,0,0
0,0.03416274,-7.07,-4.8,69.7832,0,0
0,0.00641765,-7.07,-4.8,69.7832,0,0
0,0.0063909,-7.07,-4.8,69.7832,0,0
0,0.00375211,-7.07,-4.8,69.7832,0,0
0,0.03036286,-7.07,-4.8,69.7832,0,0
0,0.01837335,-7.07,-4.8,69.7832,0,0
0,0.03233409,-7.07,-4.8,69.7832,0,0
0,0.0353421,-7.07,-4.8,69.7832,0,0
0,0.03297707,-7.07,-4.8,69.7832,0,0
0,0.00732062,-7.07,-4.8,69.7832,0,0
0,0.00755154,-7.07,-4.8,69.7832,0,0
0,0.00362035,-7.07,-4.8,69.7832,0,0
0,0.02985334,-7.07,-4.8,69.7832,0,0
0,0.0170803,-7.07,-4.8,69.7832,0,0
0,0.03301894,-7.07,-4.8,69.7832,0,0
0,0.03265643,-7.07,-4.8,69.7832,0,0
0,0.03386916,-7.07,-4.8,69.7832,0,0
0,0.03369363,-7.07,-4.8,69.7832,0,0
0,0.03368546,-7.07,-4.8,69.7832,0,0
0,0.03318462,-7.07,-4.8,69.7832,0,0
0,0.03471828,-7.07,-4.8,69.7832,0,0
0,0.03379109,-7.07,-4.8,69.7832,0,0
0,0.01607437,-7.07,-4.8,69.7832,0,0
0,0.03160453,-7.07,-4.8,69.7832,0,0
0,0.03392437,-7.07,-4.8,69.7832,0,0
0,0.03404436,-7.07,-4.8,69.7832,0,0
0,0.03466412,-7.07,-4.8,69.7832,0,0
0,0.01585048,-7.07,-4.8,69.7832,0,0
0,0.03145238,-7.07,-4.8,69.7832,0,0
0,0.03400842,-7.07,-4.8,69.7832,0,0
0,0.03272093,-7.07,-4.8,69.7832,0,0
0,0.03295196,-7.07,-4.8,69.7832,0,0
0,0.03338757,-7.07,-4.8,69.7832,0,0
0,0.03362569,-7.07,-4.8,69.7832,0,0
0,0.03381336,-7.07,-4.8,69.7832,0,0
0,0.03564966,-7.07,-4.8,69.7832,0,0
0,0.03318747,-7.07,-4.8,69.7832,0,0
0,0.01630214,-7.07,-4.8,69.7832,0,0
0,0.03092621,-7.07,-4.8,69.7832,0,0
0,0.03357908,-7.07,-4.8,69.7832,0,0
0,0.03388329,-7.07,-4.8,69.7832,0,0
0,0.033246,-7.07,-4.8,69.7832,0,0
0,0.03336991,-7.07,-4.8,69.7832,0,0
0,0.03330305,-7.07,-4.8,69.7832,0,0
0,0.03370602,-7.07,-4.8,69.7832,0,0
0,0.03539848,-7.07,-4.8,69.7832,0,0
0,0.03294623,-7.07,-4.8,69.7832,0,0
0,0.00495934,-7.07,-4.8,69.7832,0,0
0,0.01110281,-7.07,-4.8,69.7832,0,0
0,0.03194567,-7.07,-4.8,69.7832,0,0
0,0.0329146,-7.07,-4.8,69.7832,0,0
0,0.03432085,-7.07,-4.8,69.7832,0,0
0,0.0355518,-7.07,-4.8,69.7832,0,0
0,0.04629894,-7.07,-4.8,69.7832,0,0
0,0.03619752,-7.07,-4.8,69.7832,0,0
0,0.03145693,-7.07,-4.8,69.7832,0,0
0,0.03305871,-7.07,-4.8,69.7832,0,0
0,0.03384981,-7.07,-4.8,69.7832,0,0
0,0.03303944,-7.07,-4.8,69.7832,0,0
0,0.03336685,-7.07,-4.8,69.7832,0,0
0,0.03374602,-7.07,-4.8,69.7832,0,0
0,0.03381307,-7.07,-4.8,69.7832,0,0
0,0.03518576,-7.07,-4.8,69.7832,0,0
0,0.04741444,-7.07,-4.8,69.7832,0,0
0,0.00465773,-7.07,-4.8,69.7832,0,0
0,0.02899253,-7.07,-4.8,69.7832,0,0
0,0.03331938,-7.07,-4.8,67.0714,0,0
0,0.03296657,-7.07,-4.8,64.3883,0,0
0,0.03633653,-7.07,-4.8,61.431,0,0
0,0.03264606,-7.07,-4.8,58.7739,0,0
0,0.01169772,-7.07,-4.8,57.8219,0,0
0,0.02083448,-7.07,-4.8,56.1262,0,0
0,0.03195167,-7.07,-4.8,53.5257,0,0
0,0.03325109,-7.07,-4.8,50.8195,0,0
0,0.03392864,-7.07,-4.8,48.0581,0,0
0,0.03265723,-7.07,-4.8,45.4002,0,0
0,0.0338256,-7.07,-4.8,42.6472,0,0
0,0.0329865,-7.07,-4.8,39.9625,0,0
0,0.03382358,-7.07,-4.8,37.2097,0,0
0,0.03385438,-7.07,-4.8,34.4544,0,0
0,0.03213612,-7.07,-4.8,31.8389,0,0
0,0.03394346,-7.07,-4.8,29.0763,0,0
0,0.03300551,-7.07,-4.8,26.3901,0,0
0,0.03426752,-7.07,-4.8,23.6011,0,0
0,0.03391544,-7.07,-4.8,20.8408,0,0
0,0.03208174,-7.07,-4.8,18.2297,0,0
0,0.03315022,-7.07,-4.8,15.5317,0,0
0,0.03369259,-7.07,-4.8,12.7895,0,0
0,0.03326472,-7.07,-4.8,10.0822,0,0
0,0.03323072,-7.07,-4.8,7.3776,0,0
0,0.03308575,-7.07,-4.8,4.6848,0,0
0,0.0334539,-7.07,-4.8,4.6848,0,0
0,0.03371849,-7.07,-4.8,4.6848,0,0
0,0.03340767,-7.07,-4.8,4.6848,0,0
0,0.03529565,-7.07,-4.8,4.6848,0,0
0,0.03390098,-7.07,-4.8,4.6848,0,0
0,0.0069884,-7.07,-4.8,4.6848,0,0
0,0.00661689,-7.07,-4.8,4.6848,0,0
0,0.00384778,-7.07,-4.8,4.6848,0,0
0,0.03002455,-7.07,-4.8,4.6848,0,0
0,0.01813117,-7.07,-4.8,4.6848,0,0
0,0.03168374,-7.07,-4.8,4.6848,0,0
0,0.03395928,-7.07,-4.8,4.6848,0,0
0,0.03290379,-7.07,-4.8,4.6848,0,0
0,0.03304211,-7.07,-4.8,4.6848,0,0
0,0.03307425,-7.07,-4.8,4.6848,0,0
15,0.0339681,-7.07,-4.8,4.6848,5,1
0,0.0334059,-7.07,-4.8,4.6848,0,0
0,0.03367062,-7.07,-4.8,4.6848,0,0
0,0.03320871,-7.07,-4.8,4.6848,0,0
0,0.033515,-7.07,-4.8,4.6848,0,0
0,0.04710547,-7.07,-4.8,4.6848,0,0
0,0.04048999,-7.07,-4.8,4.6848,0,0
0,0.0445142,-7.07,-4.8,4.6848,0,0
0,0.03683212,-7.07,-4.8,4.6848,0,0
0,0.03113489,-7.07,-4.8,4.6848,0,0
0,0.03305293,-7.07,-4.8,4.6848,0,0
0,0.03439228,-7.07,-4.8,4.6848,0,0
0,0.03276989,-7.07,-4.8,4.6848,0,0
0,0.03312302,-7.07,-4.8,4.6848,0,0
0,0.03335099,-7.07,-4.8,4.6848,0,0
0,0.03297609,-7.07,-4.8,4.6848,0,0
0,0.03368561,-7.07,-4.8,4.6848,0,0
0,0.03320426,-7.07,-4.8,4.6848,0,0
0,0.03351272,-7.07,-4.8,4.6848,0,0
0,0.03338562,-7.07,-4.8,4.6848,0,0
0,0.03269144,-7.07,-4.8,4.6848,0,0
0,0.03353006,-7.07,-4.8,4.6848,0,0
0,0.03381066,-7.07,-4.8,4.6848,0,0
0,0.03338787,-7.07,-4.8,4.6848,0,0
0,0.03290578,-7.07,-4.8,4.6848,0,0
0,0.03406711,-7.07,-4.8,4.6848,0,0
0,0.03333702,-7.07,-4.8,4.6848,0,0
0,0.03288899,-7.07,-4.8,4.6848,0,0
0,0.03340476,-7.07,-4.8,4.6848,0,0
0,0.03392092,-7.07,-4.8,4.6848,0,0
0,0.03310393,-7.07,-4.8,4.6848,0,0
0,0.03303451,-7.07,-4.8,4.6848,0,0
0,0.03337631,-7.07,-4.8,4.6848,0,0
0,0.03318471,-7.07,-4.8,4.6848,0,0
0,0.03337393,-7.07,-4.8,4.6848,0,0
0,0.03350388,-7.07,-4.8,4.6848,0,0
0,0.03345389,-7.07,-4.8,4.6848,0,0
0,0.03339414,-7.07,-4.8,4.6848,0,0
0,0.03274433,-7.07,-4.8,4.6848,0,0
0,0.03395146,-7.07,-4.8,4.6848,0,0
0,0.03303771,-7.07,-4.8,4.6848,0,0
0,0.03442552,-7.07,-4.8,4.6848,0,0
0,0.03301573,-7.07,-4.8,4.6848,0,0
0,0.03316209,-7.07,-4.8,4.6848,0,0
0,0.03313367,-7.07,-4.8,4.6848,0,0
0,0.03316031,-7.07,-4.8,4.6848,0,0
0,0.0331375,-7.07,-4.8,4.6848,0,0
0,0.03359671,-7.07,-4.8,4.6848,0,0
0,0.03352304,-7.07,-4.8,4.6848,0,0
0,0.03332848,-7.07,-4.8,4.6848,0,0
0,0.0335436,-7.07,-4.8,4.6848,0,0
0,0.03337326,-7.07,-4.8,4.6848,0,0
0,0.0326818,-7.07,-4.8,4.6848,0,0
0,0.03355636,-7.07,-4.8,4.6848,0,0
0,0.03306145,-7.07,-4.8,4.6848,0,0
0,0.03374483,-7.07,-4.8,4.6848,0,0
0,0.03383607,-7.07,-4.8,4.6848,0,0
0,0.03326381,-7.07,-4.8,4.6848,0,0
0,0.03339696,-7.07,-4.8,4.6848,0,0
0,0.03294076,-7.07,-4.8,4.6848,0,0
0,0.03330374,-7.07,-4.8,4.6848,0,0
0,0.03383155,-7.07,-4.8,4.6848,0,0
0,0.03298753,-7.07,-4.8,4.6848,0,0
0,0.03339957,-7.07,-4.8,4.6848,0,0
0,0.03360334,-7.07,-4.8,4.6848,0,0
0,0.0327269,-7.07,-4.8,4.6848,0,0
0,0.0340287,-7.07,-4.8,4.6848,0,0
0,0.03276784,-7.07,-4.8,4.6848,0,0
0,0.03342177,-7.07,-4.8,4.6848,0,0
0,0.03386516,-7.07,-4.8,4.6848,0,0
0,0.03333227,-7.07,-4.8,4.6848,0,0
0,0.0331229,-7.07,-4.8,4.6848,0,0
0,0.03377303,-7.07,-4.8,4.6848,0,0
0,0.03351471,-7.07,-4.8,4.6848,0,0
0,0.03321486,-7.07,-4.8,4.6848,0,0
0,0.03317265,-7.07,-4.8,4.6848,0,0
0,0.03325308,-7.07,-4.8,4.6848,0,0
0,0.0332962,-7.07,-4.8,4.6848,0,0
0,0.0334137,-7.07,-4.8,4.6848,0,0
0,0.03327646,-7.07,-4.8,4.6848,0,0
0,0.03298601,-7.07,-4.8,4.6848,0,0
0,0.03356163,-7.07,-4.8,4.6848,0,0
0,0.03312249,-7.07,-4.8,4.6848,0,0
0,0.03349818,-7.07,-4.8,4.6848,0,0
0,0.03336781,-7.07,-4.8,4.6848,0,0
0,0.03309238,-7.07,-4.8,4.6848,0,0
0,0.0341174,-7.07,-4.8,4.6848,0,0
0,0.03313978,-7.07,-4.8,4.6848,0,0
0,0.03348536,-7.07,-4.8,4.6848,0,0
25,0.03336182,-7.07,-4.8,4.6848,5,2
0,0.03319773,-7.07,-4.8,4.6848,0,0
0,0.03388099,-7.07,-4.8,4.6848,0,0
0,0.03320967,-7.07,-4.8,4.6848,0,0
45,0.03365446,-7.07,-4.8,4.6848,5,4
0,0.03266204,-7.07,-4.8,4.6848,0,0
0,0.03509354,-7.07,-4.8,4.6848,0,0
0,0.04764231,-7.07,-4.8,4.6848,0,0
0,0.03649474,-7.07,-4.8,4.6848,0,0
0,0.0311195,-7.07,-4.8,4.6848,0,0
0,0.03301856,-7.07,-4.8,4.6848,0,0
0,0.03361592,-7.07,-4.8,4.6848,0,0
0,0.03365063,-7.07,-4.8,4.6848,0,0
0,0.03286295,-7.07,-4.8,4.6848,0,0
0,0.03479908,-7.07,-4.8,4.6848,0,0
0,0.03230772,-7.07,-4.8,4.6848,0,0
0,0.0328629,-7.07,-4.8,4.6848,0,0
0,0.03329056,-7.07,-4.8,4.6848,0,0
0,0.0335423,-7.07,-4.8,4.6848,0,0
0,0.03343634,-7.07,-4.8,4.6848,0,0
0,0.03325395,-7.07,-4.8,4.6848,0,0
0,0.04749404,-7.07,-4.8,4.6848,0,0
0,0.02043992,-7.07,-4.8,4.6848,0,0
0,0.0323416,-7.07,-4.8,4.6848,0,0
0,0.03351485,-7.07,-4.8,4.6848,0,0
0,0.0330232,-7.07,-4.8,4.6848,0,0
0,0.03355614,-7.07,-4.8,4.6848,0,0
0,0.03336079,-7.07,-4.8,4.6848,0,0
0,0.03311208,-7.07,-4.8,4.6848,0,0
0,0.03345862,-7.07,-4.8,4.6848,0,0
0,0.03280934,-7.07,-4.8,4.6848,0,0
0,0.03384903,-7.07,-4.8,4.6848,0,0
0,0.03322794,-7.07,-4.8,4.6848,0,0
0,0.0333955,-7.07,-4.8,4.6848,0,0
0,0.03360948,-7.07,-4.8,4.6848,0,0
0,0.03322187,-7.07,-4.8,3.9391,0,0
0,0.04806373,-7.07,-4.8,2.8589,0,0
0,0.02009818,-7.07,-4.8,2.4068,0,0
0,0.03236442,-7.07,-4.8,1.6783,0,0
0,0.03306286,-7.07,-4.8,0.9337,0,0
0,0.03328469,-7.07,-4.8,0.1836,0,0
0,0.03339385,-7.07,-4.8,359.4306,0,0
0,0.0337514,-7.07,-4.8,358.6693,0,0
0,0.03269896,-7.07,-4.8,357.9314,0,0
0,0.03321026,-7.07,-4.8,357.1819,0,0
0,0.03397679,-7.07,-4.8,356.4148,0,0
0,0.03402464,-7.07,-4.8,355.6467,0,0
0,0.03281262,-7.07,-4.8,354.9059,0,0
0,0.03329137,-7.07,-4.8,354.1543,0,0
0,0.04759415,-7.07,-4.8,353.0801,0,0
0,0.02002538,-7.07,-4.8,352.6283,0,0
0,0.0316906,-7.07,-4.8,351.9135,0,0
0,0.03438982,-7.07,-4.8,351.1381,0,0
0,0.03272307,-7.07,-4.8,350.4006,0,0
0,0.03319413,-7.07,-4.8,349.653,0,0
0,0.03316959,-7.07,-4.8,348.9065,0,0
0,0.03349737,-7.07,-4.8,348.1531,0,0
0,0.03391006,-7.07,-4.8,347.3912,0,0
0,0.03283215,-7.07,-4.8,347.3912,0,0
0,0.03365708,-7.07,-4.8,347.3912,0,0
0,0.03555862,-7.07,-4.8,347.3912,0,0
0,0.03312911,-7.07,-4.8,347.3912,0,0
0,0.00573681,-7.07,-4.8,347.3912,0,0
0,0.01121404,-7.07,-4.8,347.3912,0,0
0,0.03059796,-7.07,-4.8,347.3912,0,0
0,0.03312255,-7.07,-4.8,347.3912,0,0
0,0.03445797,-7.07,-4.8,347.3912,0,0
0,0.03341357,-7.07,-4.8,347.3912,0,0
0,0.03305434,-7.07,-4.8,347.3912,0,0
0,0.03313869,-7.07,-4.8,347.3912,0,0
0,0.03335867,-7.07,-4.8,347.3912,0,0
0,0.03356051,-7.07,-4.8,347.3912,0,0
0,0.03513702,-7.07,-4.8,347.3912,0,0
0,0.03410734,-7.07,-4.8,347.3912,0,0
0,0.0117947,-7.07,-4.8,347.3912,0,0
0,0.02012707,-7.07,-4.8,347.3912,0,0
0,0.032388,-7.07,-4.8,347.3912,0,0
0,0.03304242,-7.07,-4.8,347.3912,0,0
0,0.03596498,-7.07,-4.8,347.3912,0,0
0,0.03438731,-7.07,-4.8,347.3912,0,0
0,0.01590354,-7.07,-4.8,347.3912,0,0
0,0.03070307,-7.07,-4.8,347.3912,0,0
0,0.03320235,-7.07,-4.8,347.3912,0,0
0,0.03343146,-7.07,-4.8,347.3912,0,0
0,0.04837216,-7.07,-4.8,347.3912,0,0
0,0.0195111,-7.07,-4.8,347.3912,0,0
0,0.03199952,-7.07,-4.8,347.3912,0,0
0,0.0330933,-7.07,-4.8,347.3912,0,0
0,0.03516518,-7.07,-4.8,347.3912,0,0
0,0.03437654,-7.07,-4.8,347.3912,0,0
0,0.01648087,-7.07,-4.8,347.3912,0,0
0,0.03126541,-7.07,-4.8,347.3912,0,0
0,0.03312138,-7.07,-4.8,347.3912,0,0
0,0.03321434,-7.07,-4.8,347.3912,0,0
0,0.0338372,-7.07,-4.8,347.3912,0,0
0,0.03332119,-7.07,-4.8,347.3912,0,0
0,0.03342457,-7.07,-4.8,347.3912,0,0
0,0.03318592,-7.07,-4.8,347.3912,0,0
0,0.03490452,-7.07,-4.8,347.3912,0,0
0,0.03511471,-7.07,-4.8,347.3912,0,0
0,0.01569143,-7.07,-4.8,347.3912,0,0
0,0.03117053,-7.07,-4.8,347.3912,0,0
0,0.0331819,-7.07,-4.8,347.3912,0,0
0,0.03508419,-7.07,-4.8,347.3912,0,0
0,0.03387032,-7.07,-4.8,347.3912,0,0
0,0.01692834,-7.07,-4.8,347.3912,0,0
0,0.03124843,-7.07,-4.8,347.3912,0,0
0,0.03290966,-7.07,-4.8,347.3912,0,0
0,0.03340114,-7.07,-4.8,347.3912,0,0
0,0.0334903,-7.07,-4.8,347.3912,0,0
0,0.03393017,-7.07,-4.8,347.3912,0,0
0,0.03275081,-7.07,-4.8,347.3912,0,0
0,0.03349836,-7.07,-4.8,347.3912,0,0
0,0.03578985,-7.07,-4.8,347.3912,0,0
0,0.04597422,-7.07,-4.8,347.3912,0,0
0,0.03708588,-7.07,-4.8,347.3912,0,0
0,0.03090075,-7.07,-4.8,347.3912,0,0
0,0.03335641,-7.07,-4.8,347.3912,0,0
0,0.0333631,-7.07,-4.8,347.3912,0,0
0,0.03323016,-7.07,-4.8,347.3912,0,0
0,0.03426106,-7.07,-4.8,347.3912,0,0
0,0.03283264,-7.07,-4.8,347.3912,0,0
0,0.03348652,-7.07,-4.8,347.3912,0,0
0,0.03547591,-7.07,-4.8,347.3912,0,0
0,0.0331861,-7.07,-4.8,347.3912,0,0
0,0.00523183,-7.07,-4.8,347.3912,0,0
0,0.01048661,-7.07,-4.8,347.3912,0,0
0,0.03199804,-7.07,-4.8,348.0806,0,0
0,0.03333677,-7.07,-4.8,348.7994,0,0
0,0.0338203,-7.07,-4.8,349.5293,0,0
0,0.03519983,-7.07,-4.8,350.2895,0,0
0,0.03408491,-7.07,-4.8,351.0261,0,0
0,0.01532636,-7.07,-4.8,351.3574,0,0
0,0.03199532,-7.07,-4.8,352.0494,0,0
0,0.03304743,-7.07,-4.8,352.7644,0,0
0,0.03301283,-7.07,-4.8,353.4789,0,0
0,0.0333017,-7.07,-4.8,354.1999,0,0
0,0.03368698,-7.07,-4.8,354.9294,0,0
0,0.03359375,-7.07,-4.8,355.6569,0,0
0,0.03330267,-7.07,-4.8,356.3782,0,0
0,0.03311098,-7.07,-4.8,357.0953,0,0
0,0.03363336,-7.07,-4.8,357.8236,0,0
0,0.03369378,-7.07,-4.8,358.5531,0,0
0,0.03249626,-7.07,-4.8,359.2565,0,0
0,0.03365478,-7.07,-4.8,359.9846,0,0
0,0.03394321,-7.07,-4.8,0.7188,0,0
0,0.033615,-7.07,-4.8,1.4454,0,0
0,0.04710595,-7.07,-4.8,2.4629,0,0
0,0.02088959,-7.07,-4.8,2.9138,0,0
0,0.031484,-7.07,-4.8,3.593,0,0
0,0.03288507,-7.07,-4.8,4.3018,0,0
0,0.03382526,-7.07,-4.8,4.3018,0,0
0,0.03310988,-7.07,-4.8,4.3018,0,0
0,0.03362574,-7.07,-4.8,4.3018,0,0
0,0.03355997,-7.07,-4.8,4.3018,0,0
0,0.03328826,-7.07,-4.8,4.3018,0,0
0,0.03458186,-7.07,-4.8,4.3018,0,0
0,0.03457837,-7.07,-4.8,4.3018,0,0
0,0.01071135,-7.07,-4.8,4.3018,0,0
0,0.021115,-7.07,-4.8,4.3018,0,0
0,0.03193576,-7.07,-4.8,4.3018,0,0
0,0.03337636,-7.07,-4.8,4.3018,0,0
0,0.03303027,-7.07,-4.8,4.3018,0,0
14,0.04849641,-7.07,-4.8,4.3018,4,1
0,0.02049638,-7.07,-4.8,4.3018,0,0
0,0.03190795,-7.07,-4.8,4.3018,0,0
0,0.033005,-7.07,-4.8,4.3018,0,0
0,0.03525831,-7.07,-4.8,4.3018,0,0
0,0.03612423,-7.07,-4.8,4.3018,0,0
0,0.01415197,-7.07,-4.8,4.3018,0,0
0,0.03121362,-7.07,-4.8,4.3018,0,0
0,0.03328596,-7.07,-4.8,4.3018,0,0
0,0.03355439,-7.07,-4.8,4.3018,0,0
0,0.03309821,-7.07,-4.8,4.3018,0,0
0,0.03386872,-7.07,-4.8,4.3018,0,0
0,0.03291272,-7.07,-4.8,4.3018,0,0
0,0.0335941,-7.07,-4.8,4.3018,0,0
0,0.03330167,-7.07,-4.8,4.3018,0,0
0,0.03416739,-7.07,-4.8,4.3018,0,0
0,0.03415283,-7.07,-4.8,4.3018,0,0
0,0.03202949,-7.07,-4.8,4.3018,0,0
0,0.03274686,-7.07,-4.8,4.3018,0,0
0,0.03366432,-7.07,-4.8,4.3018,0,0
0,0.03346929,-7.07,-4.8,4.3018,0,0
0,0.03387385,-7.07,-4.8,4.3018,0,0
0,0.03261012,-7.07,-4.8,4.3018,0,0
0,0.0329784,-7.07,-4.8,4.3018,0,0
0,0.03395904,-7.07,-4.8,4.3018,0,0
0,0.03304897,-7.07,-4.8,4.3018,0,0
