Version:,Taxi,Continuous/Discontinuous,v4.1.8942.21304,,,
0,0.01664316,-6.3248,14.2179,264.1013,0,0
0,0.01665629,-6.3248,14.2179,265.8281,0,0
0,0.0166819,-6.3248,14.2179,267.5575,0,0
0,0.01669602,-6.3248,14.2179,269.2884,0,0
0,0.01663395,-6.3248,14.2179,271.0128,0,0
0,0.01693466,-6.3248,14.2179,272.7685,0,0
0,0.01652732,-6.3248,14.2179,274.4819,0,0
0,0.01650715,-6.3248,14.2179,276.1931,0,0
0,0.0167087,-6.3248,14.2179,277.9254,0,0
0,0.01688979,-6.3248,14.2179,279.6763,0,0
0,0.01683342,-6.3248,14.2179,281.4214,0,0
0,0.01635181,-6.3248,14.2179,283.1166,0,0
0,0.01682265,-6.3248,14.2179,284.8607,0,0
0,0.01689449,-6.3248,14.2179,286.6121,0,0
0,0.01621401,-6.3248,14.2179,288.293,0,0
0,0.01702795,-6.3248,14.2179,290.0583,0,0
0,0.01655916,-6.3248,14.2179,291.775,0,0
0,0.01669705,-6.3248,14.2179,293.506,0,0
0,0.01650437,-6.3248,14.2179,295.217,0,0
0,0.01702913,-6.3248,14.2179,296.9824,0,0
0,0.01648312,-6.3248,14.2179,298.6912,0,0
0,0.01657589,-6.3248,14.2179,300.4096,0,0
0,0.01662104,-6.3248,14.2179,302.1328,0,0
0,0.01694803,-6.3248,14.2179,302.1328,0,0
0,0.0163399,-6.3248,14.2179,302.1328,0,0
0,0.01684822,-6.3248,14.2179,302.1328,0,0
0,0.01672865,-6.3956,14.2624,302.1328,0,0
0,0.01682221,-6.4668,14.3071,302.1328,0,0
0,0.01597481,-6.5345,14.3496,302.1328,0,0
0,0.01711844,-6.607,14.3951,302.1328,0,0
0,0.01671857,-6.6778,14.4396,302.1328,0,0
0,0.01668095,-6.7484,14.484,302.1328,0,0
0,0.01664259,-6.8188,14.5282,302.1328,0,0
0,0.01675662,-6.8898,14.5728,302.1328,0,0
0,0.01680152,-6.9609,14.6175,302.1328,0,0
0,0.01652205,-7.0309,14.6614,302.1328,0,0
0,0.01668738,-7.1015,14.7058,302.1328,0,0
0,0.01668604,-7.1722,14.7502,302.1328,0,0
0,0.01670465,-7.2429,14.7946,302.1328,0,0
0,0.01670149,-7.3136,14.839,302.1328,0,0
0,0.01679527,-7.3848,14.8837,302.1328,0,0
0,0.01687678,-7.4575,14.9263,300.3831,0,0
0,0.01640147,-7.5295,14.9657,298.6828,0,0
0,0.01662761,-7.6036,15.0034,296.959,0,0
0,0.01660324,-7.6787,15.0388,295.2377,0,0
0,0.0165987,-7.7548,15.0719,293.5169,0,0
0,0.01679722,-7.8328,15.1031,291.7756,0,0
0,0.01673898,-7.9114,15.1317,290.0402,0,0
0,0.01680738,-7.9904,15.1605,290.0402,0,0
0,0.01655905,-8.0681,15.1889,290.0402,0,0
0,0.01659361,-8.1461,15.2173,290.0402,0,0
0,0.01684023,-8.2252,15.2462,290.0402,0,0
0,0.0165599,-8.303,15.2746,290.0402,0,0
0,0.01680361,-8.3819,15.3034,290.0402,0,0
0,0.01652297,-8.4595,15.3317,290.0402,0,0
0,0.0168048,-8.5385,15.3605,290.0402,0,0
0,0.01657409,-8.6163,15.3889,290.0402,0,0
0,0.016697,-8.6947,15.4175,290.0402,0,0
0,0.0168012,-8.7737,15.4463,290.0402,0,0
0,0.01669799,-8.8521,15.4749,290.0402,0,0
0,0.01650279,-8.9296,15.5031,290.0402,0,0
0,0.01669493,-9.008,15.5318,290.0402,0,0
0,0.01680747,-9.087,15.5606,290.0402,0,0
0,0.01663644,-9.1651,15.5891,290.0402,0,0
0,0.01655693,-9.2429,15.6174,290.0402,0,0
0,0.01680056,-9.3218,15.6462,290.0402,0,0
0,0.01660214,-9.3998,15.6747,290.0402,0,0
0,0.01661559,-9.4778,15.7031,290.0402,0,0
0,0.01668428,-9.5562,15.7317,290.0402,0,0
0,0.01679975,-9.6351,15.7605,290.0402,0,0
0,0.01673548,-9.7137,15.7892,290.0402,0,0
0,0.01677824,-9.7137,15.7892,290.0402,0,0
0,0.01647944,-9.7137,15.7892,290.0402,0,0
0,0.01642239,-9.7137,15.7892,290.0402,0,0
0,0.016788,-9.7137,15.7892,290.0402,0,0
0,0.01663061,-9.7137,15.7892,290.0402,0,0
0,0.01678697,-9.7137,15.7892,290.0402,0,0
0,0.01667465,-9.7137,15.7892,290.0402,0,0
0,0.01653459,-9.7137,15.7892,290.0402,0,0
0,0.01687518,-9.7137,15.7892,290.0402,0,0
0,0.01650835,-9.7137,15.7892,290.0402,0,0
0,0.01689324,-9.7137,15.7892,290.0402,0,0
0,0.01659923,-9.7137,15.7892,290.0402,0,0
0,0.01664532,-9.7137,15.7892,290.0402,0,0
35,0.01687158,-9.7137,15.7892,290.0402,5,3
0,0.01667375,-9.7137,15.7892,290.0402,0,0
0,0.01640542,-9.7137,15.7892,290.0402,0,0
0,0.01672588,-9.7137,15.7892,290.0402,0,0
0,0.01668005,-9.7137,15.7892,290.0402,0,0
0,0.01660434,-9.7137,15.7892,290.0402,0,0
0,0.01682653,-9.7137,15.7892,290.0402,0,0
0,0.0167604,-9.7137,15.7892,290.0402,0,0
0,0.01629836,-9.7137,15.7892,290.0402,0,0
0,0.01713122,-9.7137,15.7892,290.0402,0,0
16,0.01651658,-9.7137,15.7892,290.0402,6,1
0,0.01687,-9.7137,15.7892,290.0402,0,0
0,0.01658173,-9.7137,15.7892,290.0402,0,0
0,0.01653131,-9.7137,15.7892,290.0402,0,0
0,0.01659891,-9.7137,15.7892,290.0402,0,0
0,0.01658597,-9.7137,15.7892,290.0402,0,0
0,0.01678799,-9.7137,15.7892,290.0402,0,0
0,0.01669833,-9.7137,15.7892,290.0402,0,0
0,0.01680758,-9.7137,15.7892,290.0402,0,0
0,0.01679599,-9.7137,15.7892,290.0402,0,0
0,0.01639494,-9.7137,15.7892,290.0402,0,0
0,0.01682067,-9.7137,15.7892,290.0402,0,0
0,0.01661495,-9.7137,15.7892,290.0402,0,0
0,0.01667358,-9.7137,15.7892,290.0402,0,0
0,0.01678902,-9.7137,15.7892,290.0402,0,0
0,0.01661143,-9.7137,15.7892,290.0402,0,0
0,0.01659617,-9.7137,15.7892,290.0402,0,0
0,0.01689435,-9.7137,15.7892,290.0402,0,0
0,0.01670307,-9.7137,15.7892,290.0402,0,0
0,0.01650236,-9.7137,15.7892,290.0402,0,0
0,0.01691447,-9.7137,15.7892,290.0402,0,0
0,0.01640482,-9.7137,15.7892,290.0402,0,0
0,0.01678077,-9.7137,15.7892,290.0402,0,0
0,0.0166003,-9.7137,15.7892,290.0402,0,0
0,0.01680696,-9.7137,15.7892,290.0402,0,0
0,0.01658716,-9.7137,15.7892,290.0402,0,0
0,0.01665396,-9.7137,15.7892,290.0402,0,0
0,0.01646059,-9.7137,15.7892,290.0402,0,0
0,0.0167926,-9.7137,15.7892,290.0402,0,0
0,0.01669852,-9.7137,15.7892,290.0402,0,0
0,0.01690513,-9.7137,15.7892,290.0402,0,0
0,0.01659645,-9.7137,15.7892,290.0402,0,0
0,0.01651442,-9.7137,15.7892,290.0402,0,0
0,0.01699414,-9.7137,15.7892,290.0402,0,0
0,0.01649009,-9.7137,15.7892,290.0402,0,0
0,0.01670288,-9.7137,15.7892,290.0402,0,0
0,0.01669632,-9.7137,15.7892,290.0402,0,0
0,0.01669015,-9.7137,15.7892,290.0402,0,0
0,0.01661921,-9.7137,15.7892,290.0402,0,0
0,0.01669542,-9.7137,15.7892,290.0402,0,0
0,0.01679216,-9.7137,15.7892,290.0402,0,0
0,0.01672187,-9.7137,15.7892,290.0402,0,0
0,0.01647957,-9.7137,15.7892,290.0402,0,0
0,0.01680306,-9.7137,15.7892,290.0402,0,0
0,0.01669476,-9.7137,15.7892,290.0402,0,0
0,0.01660797,-9.7137,15.7892,290.0402,0,0
0,0.01672358,-9.7137,15.7892,290.0402,0,0
0,0.01667883,-9.7137,15.7892,290.0402,0,0
0,0.01671734,-9.7137,15.7892,290.0402,0,0
0,0.01668084,-9.7137,15.7892,290.0402,0,0
0,0.01669719,-9.7137,15.7892,290.0402,0,0
0,0.0166028,-9.7137,15.7892,290.0402,0,0
0,0.0167223,-9.7137,15.7892,290.0402,0,0
0,0.0166997,-9.7137,15.7892,290.0402,0,0
0,0.01667571,-9.7137,15.7892,290.0402,0,0
0,0.0166034,-9.7137,15.7892,290.0402,0,0
0,0.01661197,-9.7137,15.7892,290.0402,0,0
0,0.01658072,-9.7137,15.7892,290.0402,0,0
0,0.01665911,-9.7137,15.7892,290.0402,0,0
0,0.01694579,-9.7137,15.7892,290.0402,0,0
0,0.01669487,-9.7137,15.7892,290.0402,0,0
0,0.01664401,-9.7137,15.7892,290.0402,0,0
0,0.01666267,-9.7137,15.7892,290.0402,0,0
0,0.01660284,-9.7137,15.7892,290.0402,0,0
0,0.01689003,-9.7137,15.7892,290.0402,0,0
0,0.01651161,-9.7137,15.7892,290.0402,0,0
0,0.01688512,-9.7137,15.7892,290.0402,0,0
0,0.0165124,-9.7137,15.7892,290.0402,0,0
0,0.01670268,-9.7137,15.7892,290.0402,0,0
0,0.01668879,-9.7137,15.7892,290.0402,0,0
0,0.01662862,-9.7137,15.7892,290.0402,0,0
0,0.01667907,-9.7137,15.7892,290.0402,0,0
0,0.0167815,-9.7137,15.7892,290.0402,0,0
0,0.01661934,-9.7137,15.7892,290.0402,0,0
0,0.01669952,-9.7137,15.7892,290.0402,0,0
0,0.01660119,-9.7137,15.7892,290.0402,0,0
0,0.01678419,-9.7137,15.7892,290.0402,0,0
0,0.01660807,-9.7137,15.7892,290.0402,0,0
0,0.01680282,-9.7137,15.7892,290.0402,0,0
0,0.01650256,-9.7137,15.7892,290.0402,0,0
0,0.01672357,-9.7137,15.7892,290.0402,0,0
0,0.01679,-9.7137,15.7892,290.0402,0,0
0,0.01651011,-9.7137,15.7892,290.0402,0,0
0,0.01677765,-9.7137,15.7892,290.0402,0,0
0,0.01659165,-9.7137,15.7892,290.0402,0,0
0,0.01670278,-9.7137,15.7892,290.0402,0,0
0,0.01679399,-9.7137,15.7892,290.0402,0,0
0,0.01651535,-9.7137,15.7892,290.0402,0,0
0,0.01679734,-9.7137,15.7892,290.0402,0,0
0,0.01662086,-9.7137,15.7892,290.0402,0,0
0,0.01686837,-9.7137,15.7892,290.0402,0,0
0,0.01651132,-9.7137,15.7892,290.0402,0,0
0,0.01658853,-9.7137,15.7892,290.0402,0,0
0,0.01681058,-9.7137,15.7892,290.0402,0,0
0,0.01669991,-9.7137,15.7892,290.0402,0,0
0,0.0166954,-9.7137,15.7892,290.0402,0,0
0,0.01672037,-9.7137,15.7892,290.0402,0,0
0,0.01660175,-9.7137,15.7892,290.0402,0,0
0,0.01668556,-9.7137,15.7892,290.0402,0,0
0,0.01669179,-9.7137,15.7892,290.0402,0,0
0,0.01659877,-9.7137,15.7892,290.0402,0,0
0,0.01660359,-9.7137,15.7892,290.0402,0,0
0,0.01679105,-9.7137,15.7892,290.0402,0,0
0,0.01671003,-9.7137,15.7892,290.0402,0,0
0,0.0166098,-9.7137,15.7892,290.0402,0,0
0,0.01671913,-9.7137,15.7892,290.0402,0,0
0,0.01667542,-9.7137,15.7892,290.0402,0,0
0,0.01669297,-9.7137,15.7892,290.0402,0,0
0,0.01669857,-9.7137,15.7892,290.0402,0,0
0,0.01670214,-9.7137,15.7892,290.0402,0,0
0,0.01659628,-9.7137,15.7892,290.0402,0,0
0,0.016797,-9.7137,15.7892,290.0402,0,0
0,0.01641026,-9.7137,15.7892,290.0402,0,0
0,0.01699233,-9.7137,15.7892,290.0402,0,0
0,0.01652497,-9.7137,15.7892,290.0402,0,0
0,0.01687119,-9.7137,15.7892,290.0402,0,0
0,0.01660279,-9.7137,15.7892,290.0402,0,0
0,0.01661631,-9.7137,15.7892,290.0402,0,0
0,0.01672881,-9.7137,15.7892,290.0402,0,0
0,0.01669105,-9.7137,15.7892,290.0402,0,0
0,0.01665592,-9.7137,15.7892,290.0402,0,0
0,0.01672557,-9.7137,15.7892,290.0402,0,0
0,0.01659693,-9.7137,15.7892,290.0402,0,0
0,0.01678549,-9.7137,15.7892,290.0402,0,0
0,0.01652522,-9.7137,15.7892,290.0402,0,0
0,0.01657539,-9.7137,15.7892,290.0402,0,0
0,0.01689428,-9.7137,15.7892,290.0402,0,0
0,0.01653671,-9.7137,15.7892,290.0402,0,0
0,0.01688134,-9.7137,15.7892,290.0402,0,0
0,0.01660059,-9.7137,15.7892,290.0402,0,0
0,0.01698199,-9.7137,15.7892,290.0402,0,0
0,0.01639641,-9.7137,15.7892,290.0402,0,0
0,0.01662174,-9.7137,15.7892,290.0402,0,0
0,0.0166931,-9.7137,15.7892,290.0402,0,0
0,0.0166907,-9.7137,15.7892,290.0402,0,0
0,0.01660403,-9.7137,15.7892,290.0402,0,0
0,0.01679751,-9.7137,15.7892,290.0402,0,0
0,0.01650589,-9.7137,15.7892,290.0402,0,0
0,0.01680436,-9.7137,15.7892,290.0402,0,0
0,0.01668288,-9.7137,15.7892,290.0402,0,0
0,0.01671655,-9.7137,15.7892,290.0402,0,0
0,0.01659062,-9.7137,15.7892,290.0402,0,0
0,0.01689214,-9.7137,15.7892,290.0402,0,0
0,0.0165469,-9.7137,15.7892,290.0402,0,0
0,0.01685994,-9.7137,15.7892,290.0402,0,0
0,0.01652392,-9.7137,15.7892,290.0402,0,0
0,0.01670921,-9.7137,15.7892,290.0402,0,0
0,0.0166745,-9.7137,15.7892,290.0402,0,0
0,0.01661893,-9.7137,15.7892,290.0402,0,0
0,0.0167105,-9.7137,15.7892,290.0402,0,0
0,0.01676148,-9.7137,15.7892,290.0402,0,0
0,0.01665323,-9.7137,15.7892,290.0402,0,0
0,0.01706688,-9.7137,15.7892,290.0402,0,0
0,0.01628044,-9.7137,15.7892,290.0402,0,0
0,0.01660574,-9.7137,15.7892,290.0402,0,0
0,0.01672967,-9.7137,15.7892,290.0402,0,0
0,0.01667765,-9.7137,15.7892,290.0402,0,0
0,0.01669695,-9.7137,15.7892,290.0402,0,0
0,0.01661334,-9.7137,15.7892,290.0402,0,0
0,0.01657966,-9.7137,15.7892,290.0402,0,0
0,0.01669843,-9.7137,15.7892,290.0402,0,0
0,0.01681082,-9.7137,15.7892,290.0402,0,0
0,0.0166026,-9.7137,15.7892,290.0402,0,0
0,0.01683059,-9.7137,15.7892,290.0402,0,0
0,0.01656167,-9.7137,15.7892,290.0402,0,0
0,0.01679986,-9.7137,15.7892,290.0402,0,0
0,0.01669259,-9.7137,15.7892,290.0402,0,0
0,0.01620276,-9.7137,15.7892,290.0402,0,0
0,0.01652935,-9.7137,15.7892,290.0402,0,0
0,0.01658521,-9.7137,15.7892,290.0402,0,0
0,0.01669179,-9.7137,15.7892,290.0402,0,0
0,0.01670091,-9.7137,15.7892,290.0402,0,0
0,0.01659552,-9.7137,15.7892,290.0402,0,0
0,0.0169029,-9.7137,15.7892,290.0402,0,0
0,0.01669171,-9.7137,15.7892,290.0402,0,0
0,0.01671495,-9.7137,15.7892,290.0402,0,0
0,0.01666677,-9.7137,15.7892,290.0402,0,0
0,0.0167147,-9.7137,15.7892,290.0402,0,0
0,0.01651197,-9.7137,15.7892,290.0402,0,0
0,0.01670462,-9.7137,15.7892,290.0402,0,0
26,0.01670169,-9.7137,15.7892,290.0402,6,2
0,0.0168955,-9.7137,15.7892,290.0402,0,0
0,0.01651062,-9.7137,15.7892,290.0402,0,0
0,0.01658322,-9.7137,15.7892,290.0402,0,0
0,0.01654058,-9.7137,15.7892,290.0402,0,0
0,0.01731146,-9.7137,15.7892,288.2455,0,0
0,0.01644268,-9.7137,15.7892,286.5409,0,0
0,0.01659911,-9.7137,15.7892,284.8201,0,0
0,0.01680214,-9.7137,15.7892,283.0782,0,0
0,0.01669663,-9.7137,15.7892,281.3473,0,0
0,0.01650237,-9.7137,15.7892,279.6365,0,0
0,0.01690775,-9.7137,15.7892,277.8836,0,0
0,0.01659147,-9.7137,15.7892,276.1636,0,0
0,0.01671144,-9.7137,15.7892,274.4311,0,0
0,0.01638929,-9.7137,15.7892,272.732,0,0
0,0.01700082,-9.7137,15.7892,270.9695,0,0
0,0.01670343,-9.7137,15.7892,269.2379,0,0
0,0.01671698,-9.7137,15.7892,267.5049,0,0
0,0.01659341,-9.7137,15.7892,265.7846,0,0
0,0.01681051,-9.7137,15.7892,264.0419,0,0
0,0.01649832,-9.7137,15.7892,262.3315,0,0
0,0.01677681,-9.7137,15.7892,260.5922,0,0
0,0.0167001,-9.7137,15.7892,258.8609,0,0
0,0.01664472,-9.7137,15.7892,257.1353,0,0
0,0.01657414,-9.7137,15.7892,255.4171,0,0
0,0.01665746,-9.7137,15.7892,253.6902,0,0
0,0.01682032,-9.7137,15.7892,251.9465,0,0
0,0.01662342,-9.7137,15.7892,250.2231,0,0
0,0.01678459,-9.7137,15.7892,248.483,0,0
0,0.01659482,-9.7137,15.7892,246.7627,0,0
0,0.01681531,-9.7137,15.7892,245.0194,0,0
0,0.01659016,-9.7137,15.7892,243.2995,0,0
0,0.01669345,-9.7137,15.7892,241.5689,0,0
0,0.01662714,-9.7137,15.7892,239.8452,0,0
0,0.01681918,-9.7137,15.7892,238.1015,0,0
0,0.01688538,-9.7137,15.7892,236.351,0,0
0,0.01648268,-9.7137,15.7892,234.6422,0,0
0,0.01668751,-9.7137,15.7892,232.9122,0,0
0,0.01649983,-9.7137,15.7892,231.2017,0,0
0,0.01695478,-9.7137,15.7892,229.444,0,0
0,0.01695413,-9.7137,15.7892,227.6863,0,0
0,0.01612899,-9.7137,15.7892,226.0143,0,0
0,0.0167597,-9.7137,15.7892,224.2768,0,0
0,0.01663877,-9.7137,15.7892,222.5518,0,0
0,0.01676826,-9.7137,15.7892,220.8134,0,0
0,0.01665734,-9.7137,15.7892,219.0866,0,0
0,0.0165576,-9.7137,15.7892,217.37,0,0
0,0.01669982,-9.7137,15.7892,215.6388,0,0
0,0.01668294,-9.7137,15.7892,213.9093,0,0
0,0.01736768,-9.7137,15.7892,212.1087,0,0
0,0.01616449,-9.7137,15.7892,210.433,0,0
0,0.01666791,-9.7137,15.7892,208.705,0,0
0,0.01672062,-9.7137,15.7892,208.705,0,0
0,0.01650107,-9.7137,15.7892,208.705,0,0
0,0.01683521,-9.7542,15.7153,208.705,0,0
0,0.01665,-9.7942,15.6423,208.705,0,0
0,0.01671795,-9.8343,15.569,208.705,0,0
0,0.01658121,-9.8741,15.4963,208.705,0,0
0,0.01669734,-9.9142,15.4231,208.705,0,0
0,0.01679723,-9.9546,15.3494,208.705,0,0
0,0.01652153,-9.9942,15.2769,208.705,0,0
0,0.01678192,-10.0345,15.2033,208.705,0,0
0,0.0165916,-10.0744,15.1306,208.705,0,0
0,0.01664699,-10.1144,15.0576,208.705,0,0
0,0.01685774,-10.1548,14.9836,208.705,0,0
0,0.01660002,-10.1947,14.9108,208.705,0,0
0,0.01670638,-10.2348,14.8376,208.705,0,0
0,0.01658976,-10.2747,14.7648,208.705,0,0
0,0.01661268,-10.3146,14.692,208.705,0,0
0,0.01660683,-10.3545,14.6191,208.705,0,0
0,0.01680331,-10.3948,14.5454,208.705,0,0
0,0.01670104,-10.4349,14.4722,208.705,0,0
0,0.01688014,-10.4754,14.3982,208.705,0,0
0,0.01653575,-10.5152,14.3257,208.705,0,0
0,0.01698792,-10.5536,14.2499,206.9439,0,0
0,0.01637356,-10.5886,14.1759,205.2464,0,0
0,0.01618376,-10.6209,14.1017,203.5686,0,0
0,0.01705507,-10.6526,14.0225,201.8005,0,0
0,0.01665965,-10.6812,13.9443,200.0734,0,0
0,0.01682799,-10.7101,13.8653,200.0734,0,0
0,0.01647735,-10.7383,13.7879,200.0734,0,0
0,0.01689413,-10.7673,13.7086,200.0734,0,0
0,0.01663261,-10.7959,13.6304,200.0734,0,0
0,0.01667556,-10.8245,13.5521,200.0734,0,0
0,0.01678953,-10.8533,13.4733,200.0734,0,0
0,0.01628556,-10.8812,13.3968,200.0734,0,0
0,0.0170156,-10.9105,13.3169,200.0734,0,0
0,0.0167058,-10.9391,13.2384,200.0734,0,0
0,0.01650941,-10.9675,13.1609,200.0734,0,0
0,0.01680981,-10.9963,13.082,200.0734,0,0
0,0.01647921,-11.0246,13.0046,200.0734,0,0
0,0.01671675,-11.0533,12.9261,200.0734,0,0
0,0.01678806,-11.0821,12.8472,200.0734,0,0
0,0.01679396,-11.1109,12.7684,200.0734,0,0
0,0.01660183,-11.1394,12.6904,200.0734,0,0
0,0.01669936,-11.168,12.612,200.0734,0,0
0,0.01662258,-11.1966,12.5339,200.0734,0,0
0,0.01668042,-11.2252,12.4556,200.0734,0,0
0,0.01659335,-11.2537,12.3776,200.0734,0,0
0,0.0167136,-11.2824,12.2991,200.0734,0,0
0,0.01680235,-11.3112,12.2202,200.0734,0,0
0,0.01648563,-11.3395,12.1428,200.0734,0,0
0,0.01669794,-11.3681,12.0644,200.0734,0,0
0,0.01679902,-11.397,11.9855,200.0734,0,0
0,0.01661656,-11.4255,11.9075,200.0734,0,0
0,0.01669365,-11.4541,11.8291,200.0734,0,0
0,0.01689743,-11.4831,11.7497,200.0734,0,0
0,0.01649158,-11.5114,11.6723,200.0734,0,0
0,0.01672066,-11.5401,11.5937,200.0734,0,0
0,0.01670163,-11.5688,11.5153,200.0734,0,0
0,0.01660128,-11.5973,11.4373,200.0734,0,0
0,0.01701057,-11.6289,11.3584,201.8369,0,0
0,0.01657469,-11.662,11.2824,203.5552,0,0
0,0.01652733,-11.6973,11.2077,205.2686,0,0
0,0.01667186,-11.7351,11.1334,206.997,0,0
0,0.0166948,-11.7753,11.0602,208.7277,0,0
0,0.01668469,-11.8154,10.9871,208.7277,0,0
0,0.01677986,-11.8557,10.9135,208.7277,0,0
0,0.01635413,-11.895,10.8418,208.7277,0,0
0,0.01691969,-11.9357,10.7676,208.7277,0,0
0,0.0165598,-11.9755,10.695,208.7277,0,0
0,0.01670334,-12.0156,10.6218,208.7277,0,0
0,0.01657801,-12.0554,10.5491,208.7277,0,0
0,0.01682518,-12.0959,10.4753,208.7277,0,0
0,0.01642015,-12.1353,10.4033,208.7277,0,0
0,0.01700022,-12.1762,10.3288,208.7277,0,0
0,0.01667802,-12.2163,10.2556,208.7277,0,0
0,0.01650687,-12.2559,10.1833,208.7277,0,0
0,0.01668707,-12.296,10.1101,208.7277,0,0
0,0.01672845,-12.3362,10.0368,208.7277,0,0
0,0.01667654,-12.3763,9.9636,208.7277,0,0
0,0.01659597,-12.4162,9.8909,208.7277,0,0
0,0.01690196,-12.4568,9.8168,208.7277,0,0
0,0.01659974,-12.4967,9.744,208.7277,0,0
0,0.01669669,-12.5368,9.6708,208.7277,0,0
0,0.01671777,-12.577,9.5975,208.7277,0,0
0,0.01658667,-12.6169,9.5247,208.7277,0,0
0,0.01675,-12.6169,9.5247,208.7277,0,0
0,0.01645303,-12.6169,9.5247,208.7277,0,0
0,0.01670165,-12.6169,9.5247,208.7277,0,0
0,0.016618,-12.6169,9.5247,208.7277,0,0
0,0.01662249,-12.6169,9.5247,208.7277,0,0
0,0.01675437,-12.6169,9.5247,208.7277,0,0
0,0.01679911,-12.6169,9.5247,208.7277,0,0
0,0.01670198,-12.6169,9.5247,208.7277,0,0
0,0.01659996,-12.6169,9.5247,208.7277,0,0
0,0.01670411,-12.6169,9.5247,208.7277,0,0
0,0.01660549,-12.6169,9.5247,208.7277,0,0
0,0.01678933,-12.6169,9.5247,208.7277,0,0
0,0.01652524,-12.6169,9.5247,208.7277,0,0
0,0.016681,-12.6169,9.5247,208.7277,0,0
0,0.01690381,-12.6169,9.5247,208.7277,0,0
0,0.0164163,-12.6169,9.5247,208.7277,0,0
0,0.01667891,-12.6169,9.5247,208.7277,0,0
0,0.01690689,-12.6169,9.5247,208.7277,0,0
0,0.01659519,-12.6169,9.5247,208.7277,0,0
46,0.01689509,-12.6169,9.5247,208.7277,6,4
0,0.01663086,-12.6169,9.5247,208.7277,0,0
0,0.01657294,-12.6169,9.5247,208.7277,0,0
0,0.0166117,-12.6169,9.5247,208.7277,0,0
0,0.01668407,-12.6169,9.5247,208.7277,0,0
0,0.0167989,-12.6169,9.5247,208.7277,0,0
0,0.01648138,-12.6169,9.5247,208.7277,0,0
0,0.01681824,-12.6169,9.5247,208.7277,0,0
0,0.01659374,-12.6169,9.5247,208.7277,0,0
0,0.01670886,-12.6169,9.5247,208.7277,0,0
0,0.01682461,-12.6169,9.5247,208.7277,0,0
0,0.01669445,-12.6169,9.5247,208.7277,0,0
0,0.01648931,-12.6169,9.5247,208.7277,0,0
0,0.01678721,-12.6169,9.5247,208.7277,0,0
0,0.01629758,-12.6169,9.5247,208.7277,0,0
0,0.01691812,-12.6169,9.5247,208.7277,0,0
0,0.01678712,-12.6169,9.5247,208.7277,0,0
0,0.01660413,-12.6169,9.5247,208.7277,0,0
0,0.01669786,-12.6169,9.5247,208.7277,0,0
0,0.01670098,-12.6169,9.5247,208.7277,0,0
0,0.01619354,-12.6169,9.5247,208.7277,0,0
0,0.01712558,-12.6169,9.5247,208.7277,0,0
0,0.01687481,-12.6169,9.5247,208.7277,0,0
0,0.01640663,-12.6169,9.5247,208.7277,0,0
0,0.01670251,-12.6169,9.5247,208.7277,0,0
0,0.01679792,-12.6169,9.5247,208.7277,0,0
0,0.0164784,-12.6169,9.5247,208.7277,0,0
0,0.01673721,-12.6169,9.5247,208.7277,0,0
0,0.0167925,-12.6169,9.5247,208.7277,0,0
0,0.01658687,-12.6169,9.5247,208.7277,0,0
0,0.01680192,-12.6169,9.5247,208.7277,0,0
0,0.01651557,-12.6169,9.5247,208.7277,0,0
0,0.01671963,-12.6169,9.5247,208.7277,0,0
0,0.01667555,-12.6169,9.5247,208.7277,0,0
0,0.01688968,-12.6169,9.5247,208.7277,0,0
0,0.01661827,-12.6169,9.5247,208.7277,0,0
0,0.01648815,-12.6169,9.5247,208.7277,0,0
0,0.01681357,-12.6169,9.5247,208.7277,0,0
0,0.0165879,-12.6169,9.5247,208.7277,0,0
0,0.01670627,-12.6169,9.5247,208.7277,0,0
0,0.01678409,-12.6169,9.5247,208.7277,0,0
0,0.01660944,-12.6169,9.5247,208.7277,0,0
0,0.01679816,-12.6169,9.5247,208.7277,0,0
0,0.01660232,-12.6169,9.5247,208.7277,0,0
0,0.01660355,-12.6169,9.5247,208.7277,0,0
0,0.01688837,-12.6169,9.5247,208.7277,0,0
0,0.01641241,-12.6169,9.5247,208.7277,0,0
0,0.01678212,-12.6169,9.5247,208.7277,0,0
0,0.01671141,-12.6169,9.5247,208.7277,0,0
0,0.01669309,-12.6169,9.5247,208.7277,0,0
0,0.01640337,-12.6169,9.5247,208.7277,0,0
0,0.01702,-12.6169,9.5247,208.7277,0,0
0,0.01669164,-12.6169,9.5247,208.7277,0,0
0,0.01658606,-12.6169,9.5247,208.7277,0,0
0,0.01662358,-12.6169,9.5247,208.7277,0,0
0,0.01679537,-12.6169,9.5247,208.7277,0,0
0,0.01649768,-12.6169,9.5247,208.7277,0,0
0,0.01669847,-12.6169,9.5247,208.7277,0,0
0,0.01692534,-12.6169,9.5247,208.7277,0,0
0,0.01649233,-12.6169,9.5247,208.7277,0,0
0,0.01659699,-12.6169,9.5247,208.7277,0,0
0,0.01676885,-12.6169,9.5247,207.9081,0,0
0,0.0169214,-12.6169,9.5247,207.0984,0,0
0,0.01667815,-12.6169,9.5247,206.3002,0,0
0,0.0167004,-12.6169,9.5247,205.5011,0,0
0,0.01670372,-12.6169,9.5247,204.7018,0,0
0,0.01679669,-12.6169,9.5247,203.898,0,0
0,0.0165034,-12.6169,9.5247,203.1082,0,0
0,0.01680656,-12.6169,9.5247,202.304,0,0
0,0.0164882,-12.6169,9.5247,201.515,0,0
0,0.01670557,-12.6169,9.5247,200.7155,0,0
